('cxf-3.0.12', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-3.0.5', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/policy/RMPolicyInterceptorProvider.java', 'CXF-7178', 'a9c0a173a81e7e4a490de2bbb60baf596399087a')
('cxf-2.1.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-1864', '2075aad042c9843df4990c770a771713fa25b48d')
('cxf-3.0.12', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.12', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.11', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.11', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.7', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.9', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.9', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.8', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.8', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.4', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.3', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.3', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.2', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.2', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.1', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.5', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-7185', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/JAXRSUtils.java', 'CXF-1882', '5e788618d459e75cef536b03f47d7b57a9938397')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/AnnotationUtils.java', 'CXF-1882', '5e788618d459e75cef536b03f47d7b57a9938397')
('cxf-2.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/JAXRSUtils.java', 'CXF-1882', '5e788618d459e75cef536b03f47d7b57a9938397')
('cxf-2.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/AnnotationUtils.java', 'CXF-1882', '5e788618d459e75cef536b03f47d7b57a9938397')
('cxf-3.0.12', 'core/src/main/java/org/apache/cxf/internal/CXFAPINamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.0.12', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.0.12', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.0.11', 'core/src/main/java/org/apache/cxf/internal/CXFAPINamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.0.11', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.0.11', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.1.7', 'core/src/main/java/org/apache/cxf/internal/CXFAPINamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.1.7', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.1.7', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.0.9', 'core/src/main/java/org/apache/cxf/internal/CXFAPINamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.0.9', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.0.9', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.0.8', 'core/src/main/java/org/apache/cxf/internal/CXFAPINamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.0.8', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.0.8', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.1.4', 'core/src/main/java/org/apache/cxf/internal/CXFAPINamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.1.4', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.1.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.1.3', 'core/src/main/java/org/apache/cxf/internal/CXFAPINamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.1.3', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.1.2', 'core/src/main/java/org/apache/cxf/internal/CXFAPINamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.1.2', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '1e89d332a3f8b3b4495f1d17d8af8a4bc0396560')
('cxf-3.0.12', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.12', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/blueprint/HttpBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.12', 'rt/frontend/simple/src/main/java/org/apache/cxf/frontend/blueprint/SimpleBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.12', 'rt/features/clustering/src/main/java/org/apache/cxf/clustering/blueprint/ClusteringBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.12', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/blueprint/HTTPJettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.12', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.12', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.12', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/blueprint/HttpNettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.12', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.12', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.12', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.12', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.12', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/blueprint/JAXWSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.12', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/blueprint/HttpBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/frontend/simple/src/main/java/org/apache/cxf/frontend/blueprint/SimpleBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/features/clustering/src/main/java/org/apache/cxf/clustering/blueprint/ClusteringBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/blueprint/HTTPJettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/blueprint/HttpNettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/blueprint/JAXWSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.11', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.7', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.7', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/blueprint/HttpBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.7', 'rt/frontend/simple/src/main/java/org/apache/cxf/frontend/blueprint/SimpleBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.7', 'rt/features/clustering/src/main/java/org/apache/cxf/clustering/blueprint/ClusteringBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.7', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/blueprint/HTTPJettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.7', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.7', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.7', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/blueprint/HttpNettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.7', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.7', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.7', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.7', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.1.7', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/blueprint/HttpBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/frontend/simple/src/main/java/org/apache/cxf/frontend/blueprint/SimpleBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/features/clustering/src/main/java/org/apache/cxf/clustering/blueprint/ClusteringBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/blueprint/HTTPJettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/blueprint/HttpNettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/blueprint/JAXWSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.9', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/SoapBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.8', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.8', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/blueprint/HttpBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.8', 'rt/frontend/simple/src/main/java/org/apache/cxf/frontend/blueprint/SimpleBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.8', 'rt/features/clustering/src/main/java/org/apache/cxf/clustering/blueprint/ClusteringBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.8', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/blueprint/HTTPJettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.8', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/blueprint/RMBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.8', 'rt/bindings/object/src/main/java/org/apache/cxf/binding/object/blueprint/ObjectBindingBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.8', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/blueprint/HttpNettyTransportNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.8', 'rt/bindings/coloc/src/main/java/org/apache/cxf/binding/coloc/blueprint/ColocBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.8', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/blueprint/PolicyBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.8', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/blueprint/WsBPHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
('cxf-3.0.8', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/blueprint/JAXRSBPNamespaceHandler.java', 'CXF-7183', '0344b6bc0d1e61a3d3b5194f5ae3ebcdf62e8d56')
